,Date,Time,Nitrogen(mg/kg),Phosporus(mg/kg),Potasium(mg/kg),Temperature,Moisture,Location
0,2023-10-29,11:05:00,48,119,107,26,859,"Ashulia,Savar,Dhaka"
1,2023-10-29,12:45:00,50,124,113,27,863,"Ashulia,Savar,Dhaka"
2,2023-10-30,10:20:00,53,120,118,29,853,"Ashulia,Savar,Dhaka"
3,2023-10-30,10:25:00,54,122,120,29,873,"Ashulia,Savar,Dhaka"
4,2023-10-30,10:30:00,54,122,120,29,852,"Ashulia,Savar,Dhaka"
5,2023-10-30,10:45:00,56,123,121,29,870,"Ashulia,Savar,Dhaka"
6,2023-10-30,10:46:00,56,123,121,29,861,"Ashulia,Savar,Dhaka"
7,2023-10-30,10:47:00,56,123,121,29,861,"Ashulia,Savar,Dhaka"
8,2023-10-30,10:50:00,56,123,121,29,872,"Ashulia,Savar,Dhaka"
9,2023-10-30,11:10:00,57,123,121,29,875,"Ashulia,Savar,Dhaka"
10,2023-10-31,12:46:00,47,117,107,28,857,"Ashulia,Savar,Dhaka"
11,2023-10-31,12:48:00,47,117,107,28,867,"Ashulia,Savar,Dhaka"
12,2023-10-31,12:50:00,47,117,107,28,857,"Ashulia,Savar,Dhaka"
13,2023-10-31,12:51:00,47,117,107,28,855,"Ashulia,Savar,Dhaka"
14,2023-11-01,14:15:00,53,120,118,26,857,"Ashulia,Savar,Dhaka"
15,2023-11-01,14:17:00,53,120,118,26,860,"Ashulia,Savar,Dhaka"
16,2023-11-01,14:20:00,47,120,118,26,873,"Ashulia,Savar,Dhaka"
17,2023-10-29,11:05:00,48,119,107,26,859,"Tongi, Gazipur "
18,2023-10-29,12:45:00,50,120,108,27,862,"Tongi, Gazipur "
19,2023-10-30,10:20:00,48,122,110,28,863,"Tongi, Gazipur "
20,2023-10-30,10:25:00,49,123,108,29,860,"Tongi, Gazipur "
21,2023-10-30,10:30:00,50,124,107,30,863,"Tongi, Gazipur "
22,2023-10-30,10:45:00,49,126,108,29,862,"Tongi, Gazipur "
23,2023-10-30,10:46:00,50,128,106,30,863,"Tongi, Gazipur "
24,2023-10-30,10:47:00,52,129,107,31,866,"Tongi, Gazipur "
25,2023-10-30,10:50:00,54,131,108,32,868,"Tongi, Gazipur "
26,2023-10-30,11:10:00,53,132,109,33,867,"Tongi, Gazipur "
27,2023-10-31,12:46:00,55,134,110,32,870,"Tongi, Gazipur "
28,2023-10-31,12:48:00,57,135,108,33,868,"Tongi, Gazipur "
29,2023-10-31,12:50:00,56,134,109,32,871,"Tongi, Gazipur "
30,2023-10-31,12:51:00,58,132,107,31,872,"Tongi, Gazipur "
31,2023-11-01,14:15:00,59,133,108,30,869,"Tongi, Gazipur "
32,2023-11-01,14:17:00,60,131,109,31,871,"Tongi, Gazipur "
33,2023-11-01,14:20:00,58,132,110,32,870,"Tongi, Gazipur "
34,2023-10-29,11:05:00,48,119,107,26,859,"Ashulia, Dhaka "
35,2023-10-29,12:45:00,50,121,108,27,861,"Ashulia, Dhaka "
36,2023-10-30,10:20:00,49,123,109,26,860,"Ashulia, Dhaka "
37,2023-10-30,10:25:00,50,125,110,27,858,"Ashulia, Dhaka "
38,2023-10-30,10:30:00,52,127,112,28,860,"Ashulia, Dhaka "
39,2023-10-30,10:45:00,54,125,114,27,863,"Ashulia, Dhaka "
40,2023-10-30,10:46:00,52,126,115,26,860,"Ashulia, Dhaka "
41,2023-10-30,10:47:00,54,125,114,27,857,"Ashulia, Dhaka "
42,2023-10-30,10:50:00,52,126,113,28,859,"Ashulia, Dhaka "
43,2023-10-30,11:10:00,54,127,115,29,862,"Ashulia, Dhaka "
